877.32859,354,6,62,2415
877.32859,354,6,63,2458
877.32859,354,6,64,2521
877.32859,354,6,65,2435
877.32859,354,6,66,2365
877.32859,354,6,67,2374
877.32859,354,6,68,2379
877.32859,354,6,69,2390
877.32859,354,6,70,2346
877.32859,354,6,71,2362
877.32859,354,6,72,2415
877.32859,354,6,73,2301
877.32859,354,6,74,2364
877.32859,354,6,75,2480
877.32859,354,6,76,2403
877.32859,354,6,77,2523
877.32859,354,6,78,2372
877.32859,354,6,79,2338
877.32859,354,6,80,2358
877.32859,354,6,81,2365
877.32859,354,6,82,2385
877.32859,354,6,83,2342
877.32859,354,6,84,2419
877.32859,354,6,85,2356
877.32859,354,6,86,2465
877.32859,354,6,87,2420
877.32859,354,6,88,2284
877.32859,354,6,89,2403
877.32859,354,6,90,2436
877.32859,354,6,91,2416
877.32859,354,6,92,2387
877.32859,354,6,93,2389
877.32859,354,6,94,2399
877.32859,354,6,95,2457
877.32859,354,6,96,2324
877.32859,354,6,97,2355
877.32859,354,6,98,2354
877.32859,354,6,99,2287
877.32859,354,6,100,2322
877.32859,354,6,101,2442
877.32859,354,6,102,2414
877.32859,354,6,103,2226
877.32859,354,6,104,2413
877.32859,354,6,105,2443
877.32859,354,6,106,2282
877.32859,354,6,107,2305
877.32859,354,6,108,2323
877.32859,354,6,109,2291
877.32859,354,6,110,2463
877.32859,354,6,111,2384
877.32859,354,6,112,2272
877.32859,354,6,113,2370
877.32859,354,6,114,2328
877.32859,354,6,115,2350
877.32859,354,6,116,2401
877.32859,354,6,117,2432
877.32859,354,6,118,2376
877.32859,354,6,119,2440
877.32859,354,6,120,2414
877.32859,354,6,121,2412
877.32859,354,6,122,2382
877.32859,354,6,123,2363
877.32859,354,6,124,2328
877.32859,354,6,125,2492
877.32859,354,6,126,2464
877.32859,354,6,127,3284
877.32859,354,7,0,3569
877.32859,354,7,1,3216
877.32859,354,7,2,2478
877.32859,354,7,3,2408
877.32859,354,7,4,2461
877.32859,354,7,5,2405
877.32859,354,7,6,2366
877.32859,354,7,7,2316
877.32859,354,7,8,2360
877.32859,354,7,9,2443
877.32859,354,7,10,2324
877.32859,354,7,11,2508
877.32859,354,7,12,2354
877.32859,354,7,13,2380
877.32859,354,7,14,2387
877.32859,354,7,15,2177
877.32859,354,7,16,2359
877.32859,354,7,17,2272
877.32859,354,7,18,2311
877.32859,354,7,19,2438
877.32859,354,7,20,2464
877.32859,354,7,21,2366
877.32859,354,7,22,2300
877.32859,354,7,23,2230
877.32859,354,7,24,2356
877.32859,354,7,25,2432
877.32859,354,7,26,2446
877.32859,354,7,27,2412
877.32859,354,7,28,2409
877.32859,354,7,29,2329
877.32859,354,7,30,2368
877.32859,354,7,31,2242
877.32859,354,7,32,2353
877.32859,354,7,33,2332
877.32859,354,7,34,2329
877.32859,354,7,35,2258
877.32859,354,7,36,2232
877.32859,354,7,37,2477
877.32859,354,7,38,2310
877.32859,354,7,39,2365
877.32859,354,7,40,2379
877.32859,354,7,41,2272
877.32859,354,7,42,2409
877.32859,354,7,43,2440
877.32859,354,7,44,2412
877.32859,354,7,45,2416
877.32859,354,7,46,2315
877.32859,354,7,47,2373
877.32859,354,7,48,2380
877.32859,354,7,49,2182
877.32859,354,7,50,2412
877.32859,354,7,51,2417
877.32859,354,7,52,2484
877.32859,354,7,53,2474
877.32859,354,7,54,2330
877.32859,354,7,55,2385
877.32859,354,7,56,2345
877.32859,354,7,57,2467
877.32859,354,7,58,2439
877.32859,354,7,59,2371
877.32859,354,7,60,2138
877.32859,354,7,61,2382
877.32859,354,7,62,2374
877.32859,354,7,63,2404
877.32859,354,7,64,2478
877.32859,354,7,65,2411
877.32859,354,7,66,2435
877.32859,354,7,67,2496
877.32859,354,7,68,2332
877.32859,354,7,69,2292
877.32859,354,7,70,2377
877.32859,354,7,71,2351
877.32859,354,7,72,2383
877.32859,354,7,73,2305
877.32859,354,7,74,2484
877.32859,354,7,75,2484
877.32859,354,7,76,2273
877.32859,354,7,77,2500
877.32859,354,7,78,2450
877.32859,354,7,79,2383
877.32859,354,7,80,2399
877.32859,354,7,81,2338
877.32859,354,7,82,2324
877.32859,354,7,83,2412
877.32859,354,7,84,2475
877.32859,354,7,85,2298
877.32859,354,7,86,2490
877.32859,354,7,87,2447
877.32859,354,7,88,2293
877.32859,354,7,89,2428
877.32859,354,7,90,2399
877.32859,354,7,91,2330
877.32859,354,7,92,2411
877.32859,354,7,93,2450
877.32859,354,7,94,2510
877.32859,354,7,95,2440
877.32859,354,7,96,2309
877.32859,354,7,97,2266
877.32859,354,7,98,2275
877.32859,354,7,99,2379
877.32859,354,7,100,2432
877.32859,354,7,101,2458
877.32859,354,7,102,2403
