498.197727,794,7,57,2380
498.197727,794,7,58,2329
498.197727,794,7,59,2294
498.197727,794,7,60,2371
498.197727,794,7,61,2219
498.197727,794,7,62,2317
498.197727,794,7,63,2407
498.197727,794,7,64,2343
498.197727,794,7,65,2390
498.197727,794,7,66,2402
498.197727,794,7,67,2431
498.197727,794,7,68,2463
498.197727,794,7,69,2299
498.197727,794,7,70,2299
498.197727,794,7,71,2458
498.197727,794,7,72,2421
498.197727,794,7,73,2330
498.197727,794,7,74,2372
498.197727,794,7,75,2367
498.197727,794,7,76,2467
498.197727,794,7,77,2469
498.197727,794,7,78,2467
498.197727,794,7,79,2430
498.197727,794,7,80,2449
498.197727,794,7,81,2410
498.197727,794,7,82,2307
498.197727,794,7,83,2346
498.197727,794,7,84,2388
498.197727,794,7,85,2444
498.197727,794,7,86,2346
498.197727,794,7,87,2282
498.197727,794,7,88,2284
498.197727,794,7,89,2392
498.197727,794,7,90,2293
498.197727,794,7,91,2410
498.197727,794,7,92,2326
498.197727,794,7,93,2362
498.197727,794,7,94,2367
498.197727,794,7,95,2354
498.197727,794,7,96,2448
498.197727,794,7,97,2431
498.197727,794,7,98,2484
498.197727,794,7,99,2446
498.197727,794,7,100,2402
498.197727,794,7,101,2340
498.197727,794,7,102,2342
