591.98057,104,6,113,2285
591.98057,104,6,114,2328
591.98057,104,6,115,2345
591.98057,104,6,116,2448
591.98057,104,6,117,2478
591.98057,104,6,118,2343
591.98057,104,6,119,2235
591.98057,104,6,120,2302
591.98057,104,6,121,2244
591.98057,104,6,122,2352
591.98057,104,6,123,2359
591.98057,104,6,124,2275
591.98057,104,6,125,2460
591.98057,104,6,126,2334
591.98057,104,6,127,3266
591.98057,104,7,0,3558
591.98057,104,7,1,3289
591.98057,104,7,2,2344
591.98057,104,7,3,2183
591.98057,104,7,4,2206
591.98057,104,7,5,2370
591.98057,104,7,6,2355
591.98057,104,7,7,2358
591.98057,104,7,8,2459
591.98057,104,7,9,2495
591.98057,104,7,10,2475
591.98057,104,7,11,2471
591.98057,104,7,12,2424
591.98057,104,7,13,2265
591.98057,104,7,14,2389
591.98057,104,7,15,2245
591.98057,104,7,16,2328
591.98057,104,7,17,2440
591.98057,104,7,18,2441
591.98057,104,7,19,2432
591.98057,104,7,20,2429
591.98057,104,7,21,2339
591.98057,104,7,22,2417
591.98057,104,7,23,2447
591.98057,104,7,24,2546
591.98057,104,7,25,2336
591.98057,104,7,26,2397
591.98057,104,7,27,2492
591.98057,104,7,28,2396
591.98057,104,7,29,2236
591.98057,104,7,30,2340
591.98057,104,7,31,2322
591.98057,104,7,32,2417
591.98057,104,7,33,2267
591.98057,104,7,34,2338
591.98057,104,7,35,2134
591.98057,104,7,36,2314
591.98057,104,7,37,2299
591.98057,104,7,38,2309
591.98057,104,7,39,2271
591.98057,104,7,40,2162
591.98057,104,7,41,2480
591.98057,104,7,42,2375
591.98057,104,7,43,2265
591.98057,104,7,44,2174
591.98057,104,7,45,2230
591.98057,104,7,46,2330
591.98057,104,7,47,2466
591.98057,104,7,48,2359
591.98057,104,7,49,2423
591.98057,104,7,50,2418
591.98057,104,7,51,2213
591.98057,104,7,52,2560
591.98057,104,7,53,2432
591.98057,104,7,54,2289
591.98057,104,7,55,2441
591.98057,104,7,56,2336
591.98057,104,7,57,2348
591.98057,104,7,58,2232
591.98057,104,7,59,2365
591.98057,104,7,60,2341
591.98057,104,7,61,2433
591.98057,104,7,62,2497
591.98057,104,7,63,2343
591.98057,104,7,64,2348
591.98057,104,7,65,2272
591.98057,104,7,66,2334
591.98057,104,7,67,2361
591.98057,104,7,68,2252
591.98057,104,7,69,2248
591.98057,104,7,70,2454
591.98057,104,7,71,2462
591.98057,104,7,72,2414
591.98057,104,7,73,2276
591.98057,104,7,74,2300
591.98057,104,7,75,2347
591.98057,104,7,76,2312
591.98057,104,7,77,2222
591.98057,104,7,78,2352
591.98057,104,7,79,2323
591.98057,104,7,80,2340
591.98057,104,7,81,2353
591.98057,104,7,82,2167
591.98057,104,7,83,2258
591.98057,104,7,84,2388
591.98057,104,7,85,2472
591.98057,104,7,86,2473
591.98057,104,7,87,2279
591.98057,104,7,88,2402
591.98057,104,7,89,2394
591.98057,104,7,90,2360
591.98057,104,7,91,2361
591.98057,104,7,92,2322
591.98057,104,7,93,2193
591.98057,104,7,94,2469
591.98057,104,7,95,2416
591.98057,104,7,96,2426
591.98057,104,7,97,2410
591.98057,104,7,98,2433
591.98057,104,7,99,2299
591.98057,104,7,100,2368
591.98057,104,7,101,2377
591.98057,104,7,102,2346
